3#----------------------------------------------------------------------------
#
# Project      : Call To Power 2
# File type    : Text file
# Description  : The civilisation database text file
# Id           : $Id:$
#
#----------------------------------------------------------------------------
#
# Disclaimer
#
# THIS FILE IS NOT GENERATED OR SUPPORTED BY ACTIVISION.
#
# This material has been developed at apolyton.net by the Apolyton CtP2 
# Source Code Project. Contact the authors at ctp2source@apolyton.net.
#
#----------------------------------------------------------------------------
#
# Modifications from the original Activision code:
#
# - Added new civilisations.
# - Converted to the new database format. The old format can still be parsed.
#   CityStyle, PersonalityMale and PersonalityFemale are now database 
#   refferences. However quoted strings and database indeces are still
#   accetped. IsCapital is only there for compatibility issures. (Aug 26th 2005 Martin Gühmann)
# - Added EmissaryPhotoFemale default value is taken from 
#   EmissaryPhotoMale. (Aug 26th 2005 Martin Gühmann)
# - Added new NationUnitFlag for each civilisation. (3-mar-2007 Martin Gühmann)
# - Changed Diplomat_Photo to Diplomat_flag for flags in dipwizard (match unit flags)
# - added Jamaican civ
#
#----------------------------------------------------------------------------

#	##    Civilisation.txt	
#63	## Number of Civs in list (add as grows) (Not needed anymore, but doesn't harm)
# City styles: 0)mediterranean=6 1)middle eastern=9 2)far eastern=5 3)MA pyramid=6 4)european=7 5)Egyptian=2 6)Palace=10

BARBARIAN	#1
	CityName		CHINESE_CITY_31
	CityName		CHINESE_CITY_32
	CityName		CHINESE_CITY_33
	CityName		CHINESE_CITY_34
	CityName		CHINESE_CITY_35
	CityName		CHINESE_CITY_36
	CityName		CHINESE_CITY_37
	CityName		CHINESE_CITY_38
	CityName		CHINESE_CITY_39
	CityName		CHINESE_CITY_40
	CityName		CHINESE_CITY_41
	CityName		CHINESE_CITY_42
	CityName		CHINESE_CITY_43
	CityName		CHINESE_CITY_44
	CityName		CHINESE_CITY_45
	CityName		CHINESE_CITY_46
	CityName		CHINESE_CITY_47
	CityName		CHINESE_CITY_48
	CityName		CHINESE_CITY_49
	CityName		CHINESE_CITY_50
}

RUSSIAN	#12
{
	LeaderNameMale		RUSSIAN_LEADERM_NAME
	LeaderNameFemale	RUSSIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_STRANGELOVE
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName		RUSSIAN_COUNTRY_NAME
	SingularCivName		RUSSIAN_SINGULAR
	PluralCivName		RUSSIAN_PLURAL
	EmissaryPhotoMale	RUSSIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	RUSSIAN_DIPLOMAT_FLAG
	Parchment		34
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_RUSSIAN_FLAG
	CityName		RUSSIAN_CITY_1
	CityName		RUSSIAN_CITY_2
	CityName		RUSSIAN_CITY_3
	CityName		RUSSIAN_CITY_4
	CityName		RUSSIAN_CITY_5
	CityName		RUSSIAN_CITY_6
	CityName		RUSSIAN_CITY_7
	CityName		RUSSIAN_CITY_8
	CityName		RUSSIAN_CITY_9
	CityName		RUSSIAN_CITY_10
	CityName		RUSSIAN_CITY_11
	CityName		RUSSIAN_CITY_12
	CityName		RUSSIAN_CITY_13
	CityName		RUSSIAN_CITY_14
	CityName		RUSSIAN_CITY_15
	CityName		RUSSIAN_CITY_16
	CityName		RUSSIAN_CITY_17
	CityName		RUSSIAN_CITY_18
	CityName		RUSSIAN_CITY_19
	CityName		RUSSIAN_CITY_20
	CityName		RUSSIAN_CITY_21
	CityName		RUSSIAN_CITY_22
	CityName		RUSSIAN_CITY_23
	CityName		RUSSIAN_CITY_24
	CityName		RUSSIAN_CITY_25
	CityName		RUSSIAN_CITY_26
	CityName		RUSSIAN_CITY_27
	CityName		RUSSIAN_CITY_28
	CityName		RUSSIAN_CITY_29
	CityName		RUSSIAN_CITY_30
	CityName		RUSSIAN_CITY_31
	CityName		RUSSIAN_CITY_32
	CityName		RUSSIAN_CITY_33
	CityName		RUSSIAN_CITY_34
	CityName		RUSSIAN_CITY_35
	CityName		RUSSIAN_CITY_36
	CityName		RUSSIAN_CITY_37
	CityName		RUSSIAN_CITY_38
	CityName		RUSSIAN_CITY_39
	CityName		RUSSIAN_CITY_40
	CityName		RUSSIAN_CITY_41
	CityName		RUSSIAN_CITY_42
	CityName		RUSSIAN_CITY_43
	CityName		RUSSIAN_CITY_44
	CityName		RUSSIAN_CITY_45
	CityName		RUSSIAN_CITY_46
	CityName		RUSSIAN_CITY_47
	CityName		RUSSIAN_CITY_48
	CityName		RUSSIAN_CITY_49
	CityName		RUSSIAN_CITY_50
}

SPANISH	#13
{
	LeaderNameMale		SPANISH_LEADERM_NAME
	LeaderNameFemale	SPANISH_LEADERF_NAME
	PersonalityMale		PERSONALITY_CALLENBACH
	PersonalityFemale	PERSONALITY_MEDICI
	PersonalityDescription	PERSONALITY_DESCRIPTION_CLERIC
	CountryName		SPANISH_COUNTRY_NAME
	SingularCivName		SPANISH_SINGULAR
	PluralCivName		SPANISH_PLURAL
	EmissaryPhotoMale	SPANISH_DIPLOMAT_FLAG
	EmissaryPhotoFemale	SPANISH_DIPLOMAT_FLAG
	Parchment		36
	CityStyle		CITY_STYLE_ROMAN
	NationUnitFlag		MAPICON_SPANISH_FLAG
	CityName		SPANISH_CITY_1
	CityName		SPANISH_CITY_2
	CityName		SPANISH_CITY_3
	CityName		SPANISH_CITY_4
	CityName		SPANISH_CITY_5
	CityName		SPANISH_CITY_6
	CityName		SPANISH_CITY_7
	CityName		SPANISH_CITY_8
	CityName		SPANISH_CITY_9
	CityName		SPANISH_CITY_10
	CityName		SPANISH_CITY_11
	CityName		SPANISH_CITY_12
	CityName		SPANISH_CITY_13
	CityName		SPANISH_CITY_14
	CityName		SPANISH_CITY_15
	CityName		SPANISH_CITY_16
	CityName		SPANISH_CITY_17
	CityName		SPANISH_CITY_18
	CityName		SPANISH_CITY_19
	CityName		SPANISH_CITY_20
	CityName		SPANISH_CITY_21
	CityName		SPANISH_CITY_22
	CityName		SPANISH_CITY_23
	CityName		SPANISH_CITY_24
	CityName		SPANISH_CITY_25
	CityName		SPANISH_CITY_26
	CityName		SPANISH_CITY_27
	CityName		SPANISH_CITY_28
	CityName		SPANISH_CITY_29
	CityName		SPANISH_CITY_30
	CityName		SPANISH_CITY_31
	CityName		SPANISH_CITY_32
	CityName		SPANISH_CITY_33
	CityName		SPANISH_CITY_34
	CityName		SPANISH_CITY_35
	CityName		SPANISH_CITY_36
	CityName		SPANISH_CITY_37
	CityName		SPANISH_CITY_38
	CityName		SPANISH_CITY_39
	CityName		SPANISH_CITY_40
	CityName		SPANISH_CITY_41
	CityName		SPANISH_CITY_42
	CityName		SPANISH_CITY_43
	CityName		SPANISH_CITY_44
	CityName		SPANISH_CITY_45
	CityName		SPANISH_CITY_46
	CityName		SPANISH_CITY_47
	CityName		SPANISH_CITY_48
	CityName		SPANISH_CITY_49
	CityName		SPANISH_CITY_50
}

PORTUGUESE	#14
{
	LeaderNameMale		PORTUGUESE_LEADERM_NAME
	LeaderNameFemale	PORTUGUESE_LEADERF_NAME
	PersonalityMale		PERSONALITY_MEDICI
	PersonalityFemale	PERSONALITY_NADER
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		PORTUGUESE_COUNTRY_NAME
	SingularCivName		PORTUGUESE_SINGULAR
	PluralCivName		PORTUGUESE_PLURAL
	EmissaryPhotoMale	PORTUGUESE_DIPLOMAT_FLAG
	EmissaryPhotoFemale	PORTUGUESE_DIPLOMAT_FLAG
	Parchment		32
	CityStyle		CITY_STYLE_PALACE
	NationUnitFlag		MAPICON_PORTUGUESE_FLAG
	CityName		PORTUGUESE_CITY_1
	CityName		PORTUGUESE_CITY_2
	CityName		PORTUGUESE_CITY_3
	CityName		PORTUGUESE_CITY_4
	CityName		PORTUGUESE_CITY_5
	CityName		PORTUGUESE_CITY_6
	CityName		PORTUGUESE_CITY_7
	CityName		PORTUGUESE_CITY_8
	CityName		PORTUGUESE_CITY_9
	CityName		PORTUGUESE_CITY_10
	CityName		PORTUGUESE_CITY_11
	CityName		PORTUGUESE_CITY_12
	CityName		PORTUGUESE_CITY_13
	CityName		PORTUGUESE_CITY_14
	CityName		PORTUGUESE_CITY_15
	CityName		PORTUGUESE_CITY_16
	CityName		PORTUGUESE_CITY_17
	CityName		PORTUGUESE_CITY_18
	CityName		PORTUGUESE_CITY_19
	CityName		PORTUGUESE_CITY_20
	CityName		PORTUGUESE_CITY_21
	CityName		PORTUGUESE_CITY_22
	CityName		PORTUGUESE_CITY_23
	CityName		PORTUGUESE_CITY_24
	CityName		PORTUGUESE_CITY_25
	CityName		PORTUGUESE_CITY_26
	CityName		PORTUGUESE_CITY_27
	CityName		PORTUGUESE_CITY_28
	CityName		PORTUGUESE_CITY_29
	CityName		PORTUGUESE_CITY_30
	CityName		PORTUGUESE_CITY_31
	CityName		PORTUGUESE_CITY_32
	CityName		PORTUGUESE_CITY_33
	CityName		PORTUGUESE_CITY_34
	CityName		PORTUGUESE_CITY_35
	CityName		PORTUGUESE_CITY_36
	CityName		PORTUGUESE_CITY_37
	CityName		PORTUGUESE_CITY_38
	CityName		PORTUGUESE_CITY_39
	CityName		PORTUGUESE_CITY_40
	CityName		PORTUGUESE_CITY_41
	CityName		PORTUGUESE_CITY_42
	CityName		PORTUGUESE_CITY_43
	CityName		PORTUGUESE_CITY_44
	CityName		PORTUGUESE_CITY_45
	CityName		PORTUGUESE_CITY_46
	CityName		PORTUGUESE_CITY_47
	CityName		PORTUGUESE_CITY_48
	CityName		PORTUGUESE_CITY_49
	CityName		PORTUGUESE_CITY_50
}

DUTCH	#15
{
	LeaderNameMale		DUTCH_LEADERM_NAME
	LeaderNameFemale	DUTCH_LEADERF_NAME
	PersonalityMale		PERSONALITY_MEDICI
	PersonalityFemale	PERSONALITY_MEDICI
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_MANY
	CountryName		DUTCH_COUNTRY_NAME
	SingularCivName		DUTCH_SINGULAR
	PluralCivName		DUTCH_PLURAL
	EmissaryPhotoMale	DUTCH_DIPLOMAT_FLAG
	EmissaryPhotoFemale	DUTCH_DIPLOMAT_FLAG
	Parchment		8
	CityStyle		CITY_STYLE_PALACE
	NationUnitFlag		MAPICON_DUTCH_FLAG
	CityName		DUTCH_CITY_1
	CityName		DUTCH_CITY_2
	CityName		DUTCH_CITY_3
	CityName		DUTCH_CITY_4
	CityName		DUTCH_CITY_5
	CityName		DUTCH_CITY_6
	CityName		DUTCH_CITY_7
	CityName		DUTCH_CITY_8
	CityName		DUTCH_CITY_9
	CityName		DUTCH_CITY_10
	CityName		DUTCH_CITY_11
	CityName		DUTCH_CITY_12
	CityName		DUTCH_CITY_13
	CityName		DUTCH_CITY_14
	CityName		DUTCH_CITY_15
	CityName		DUTCH_CITY_16
	CityName		DUTCH_CITY_17
	CityName		DUTCH_CITY_18
	CityName		DUTCH_CITY_19
	CityName		DUTCH_CITY_20
	CityName		DUTCH_CITY_21
	CityName		DUTCH_CITY_22
	CityName		DUTCH_CITY_23
	CityName		DUTCH_CITY_24
	CityName		DUTCH_CITY_25
	CityName		DUTCH_CITY_26
	CityName		DUTCH_CITY_27
	CityName		DUTCH_CITY_28
	CityName		DUTCH_CITY_29
	CityName		DUTCH_CITY_30
	CityName		DUTCH_CITY_31
	CityName		DUTCH_CITY_32
	CityName		DUTCH_CITY_33
	CityName		DUTCH_CITY_34
	CityName		DUTCH_CITY_35
	CityName		DUTCH_CITY_36
	CityName		DUTCH_CITY_37
	CityName		DUTCH_CITY_38
	CityName		DUTCH_CITY_39
	CityName		DUTCH_CITY_40
	CityName		DUTCH_CITY_41
	CityName		DUTCH_CITY_42
	CityName		DUTCH_CITY_43
	CityName		DUTCH_CITY_44
	CityName		DUTCH_CITY_45
	CityName		DUTCH_CITY_46
	CityName		DUTCH_CITY_47
	CityName		DUTCH_CITY_48
	CityName		DUTCH_CITY_49
	CityName		DUTCH_CITY_50
}

VIKING	#16
{
	LeaderNameMale		VIKING_LEADERM_NAME
	LeaderNameFemale	VIKING_LEADERF_NAME
	PersonalityMale		PERSONALITY_STALIN
	PersonalityFemale	PERSONALITY_CEASAR
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		VIKING_COUNTRY_NAME
	SingularCivName		VIKING_SINGULAR
	PluralCivName		VIKING_PLURAL
	EmissaryPhotoMale	VIKING_DIPLOMAT_FLAG
	EmissaryPhotoFemale	VIKING_DIPLOMAT_FLAG
	Parchment		39
	CityStyle		CITY_STYLE_CASTLE
	NationUnitFlag		MAPICON_VIKING_FLAG
	CityName		VIKING_CITY_1
	CityName		VIKING_CITY_2
	CityName		VIKING_CITY_3
	CityName		VIKING_CITY_4
	CityName		VIKING_CITY_5
	CityName		VIKING_CITY_6
	CityName		VIKING_CITY_7
	CityName		VIKING_CITY_8
	CityName		VIKING_CITY_9
	CityName		VIKING_CITY_10
	CityName		VIKING_CITY_11
	CityName		VIKING_CITY_12
	CityName		VIKING_CITY_13
	CityName		VIKING_CITY_14
	CityName		VIKING_CITY_15
	CityName		VIKING_CITY_16
	CityName		VIKING_CITY_17
	CityName		VIKING_CITY_18
	CityName		VIKING_CITY_19
	CityName		VIKING_CITY_20
	CityName		VIKING_CITY_21
	CityName		VIKING_CITY_22
	CityName		VIKING_CITY_23
	CityName		VIKING_CITY_24
	CityName		VIKING_CITY_25
	CityName		VIKING_CITY_26
	CityName		VIKING_CITY_27
	CityName		VIKING_CITY_28
	CityName		VIKING_CITY_29
	CityName		VIKING_CITY_30
	CityName		VIKING_CITY_31
	CityName		VIKING_CITY_32
	CityName		VIKING_CITY_33
	CityName		VIKING_CITY_34
	CityName		VIKING_CITY_35
	CityName		VIKING_CITY_36
	CityName		VIKING_CITY_37
	CityName		VIKING_CITY_38
	CityName		VIKING_CITY_39
	CityName		VIKING_CITY_40
	CityName		VIKING_CITY_41
	CityName		VIKING_CITY_42
	CityName		VIKING_CITY_43
	CityName		VIKING_CITY_44
	CityName		VIKING_CITY_45
	CityName		VIKING_CITY_46
	CityName		VIKING_CITY_47
	CityName		VIKING_CITY_48
	CityName		VIKING_CITY_49
	CityName		VIKING_CITY_50
}

ROMAN	#17
{
	LeaderNameMale		ROMAN_LEADERM_NAME
	LeaderNameFemale	ROMAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_CEASAR
	PersonalityFemale	PERSONALITY_DEGAULLE
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName		ROMAN_COUNTRY_NAME
	SingularCivName		ROMAN_SINGULAR
	PluralCivName		ROMAN_PLURAL
	EmissaryPhotoMale	ROMAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	ROMAN_DIPLOMAT_FLAG
	Parchment		33
	CityStyle		CITY_STYLE_ROMAN
	NationUnitFlag		MAPICON_ROMAN_FLAG
	CityName		ROMAN_CITY_1
	CityName		ROMAN_CITY_2
	CityName		ROMAN_CITY_3
	CityName		ROMAN_CITY_4
	CityName		ROMAN_CITY_5
	CityName		ROMAN_CITY_6
	CityName		ROMAN_CITY_7
	CityName		ROMAN_CITY_8
	CityName		ROMAN_CITY_9
	CityName		ROMAN_CITY_10
	CityName		ROMAN_CITY_11
	CityName		ROMAN_CITY_12
	CityName		ROMAN_CITY_13
	CityName		ROMAN_CITY_14
	CityName		ROMAN_CITY_15
	CityName		ROMAN_CITY_16
	CityName		ROMAN_CITY_17
	CityName		ROMAN_CITY_18
	CityName		ROMAN_CITY_19
	CityName		ROMAN_CITY_20
	CityName		ROMAN_CITY_21
	CityName		ROMAN_CITY_22
	CityName		ROMAN_CITY_23
	CityName		ROMAN_CITY_24
	CityName		ROMAN_CITY_25
	CityName		ROMAN_CITY_26
	CityName		ROMAN_CITY_27
	CityName		ROMAN_CITY_28
	CityName		ROMAN_CITY_29
	CityName		ROMAN_CITY_30
	CityName		ROMAN_CITY_31
	CityName		ROMAN_CITY_32
	CityName		ROMAN_CITY_33
	CityName		ROMAN_CITY_34
	CityName		ROMAN_CITY_35
	CityName		ROMAN_CITY_36
	CityName		ROMAN_CITY_37
	CityName		ROMAN_CITY_38
	CityName		ROMAN_CITY_39
	CityName		ROMAN_CITY_40
	CityName		ROMAN_CITY_41
	CityName		ROMAN_CITY_42
	CityName		ROMAN_CITY_43
	CityName		ROMAN_CITY_44
	CityName		ROMAN_CITY_45
	CityName		ROMAN_CITY_46
	CityName		ROMAN_CITY_47
	CityName		ROMAN_CITY_48
	CityName		ROMAN_CITY_49
	CityName		ROMAN_CITY_50
}

EGYPTIAN	#18
{
	LeaderNameMale		EGYPTIAN_LEADERM_NAME
	LeaderNameFemale	EGYPTIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_DEGAULLE
	PersonalityFemale	PERSONALITY_MEDICI
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_MANY
	CountryName		EGYPTIAN_COUNTRY_NAME
	SingularCivName		EGYPTIAN_SINGULAR
	PluralCivName		EGYPTIAN_PLURAL
	EmissaryPhotoMale	EGYPTIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	EGYPTIAN_DIPLOMAT_FLAG
	Parchment		9
	CityStyle		CITY_STYLE_EGYPTAIN
	NationUnitFlag		MAPICON_EGYPTIAN_FLAG
	CityName		EGYPTIAN_CITY_1
	CityName		EGYPTIAN_CITY_2
	CityName		EGYPTIAN_CITY_3
	CityName		EGYPTIAN_CITY_4
	CityName		EGYPTIAN_CITY_5
	CityName		EGYPTIAN_CITY_6
	CityName		EGYPTIAN_CITY_7
	CityName		EGYPTIAN_CITY_8
	CityName		EGYPTIAN_CITY_9
	CityName		EGYPTIAN_CITY_10
	CityName		EGYPTIAN_CITY_11
	CityName		EGYPTIAN_CITY_12
	CityName		EGYPTIAN_CITY_13
	CityName		EGYPTIAN_CITY_14
	CityName		EGYPTIAN_CITY_15
	CityName		EGYPTIAN_CITY_16
	CityName		EGYPTIAN_CITY_17
	CityName		EGYPTIAN_CITY_18
	CityName		EGYPTIAN_CITY_19
	CityName		EGYPTIAN_CITY_20
	CityName		EGYPTIAN_CITY_21
	CityName		EGYPTIAN_CITY_22
	CityName		EGYPTIAN_CITY_23
	CityName		EGYPTIAN_CITY_24
	CityName		EGYPTIAN_CITY_25
	CityName		EGYPTIAN_CITY_26
	CityName		EGYPTIAN_CITY_27
	CityName		EGYPTIAN_CITY_28
	CityName		EGYPTIAN_CITY_29
	CityName		EGYPTIAN_CITY_30
	CityName		EGYPTIAN_CITY_31
	CityName		EGYPTIAN_CITY_32
	CityName		EGYPTIAN_CITY_33
	CityName		EGYPTIAN_CITY_34
	CityName		EGYPTIAN_CITY_35
	CityName		EGYPTIAN_CITY_36
	CityName		EGYPTIAN_CITY_37
	CityName		EGYPTIAN_CITY_38
	CityName		EGYPTIAN_CITY_39
	CityName		EGYPTIAN_CITY_40
	CityName		EGYPTIAN_CITY_41
	CityName		EGYPTIAN_CITY_42
	CityName		EGYPTIAN_CITY_43
	CityName		EGYPTIAN_CITY_44
	CityName		EGYPTIAN_CITY_45
	CityName		EGYPTIAN_CITY_46
	CityName		EGYPTIAN_CITY_47
	CityName		EGYPTIAN_CITY_48
	CityName		EGYPTIAN_CITY_49
	CityName		EGYPTIAN_CITY_50
}

PERSIAN	#19
{
	LeaderNameMale		PERSIAN_LEADERM_NAME
	LeaderNameFemale	PERSIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_TELLER
	PersonalityFemale	PERSONALITY_MEDICI
	PersonalityDescription	PERSONALITY_DESCRIPTION_CLERIC
	CountryName		PERSIAN_COUNTRY_NAME
	SingularCivName		PERSIAN_SINGULAR
	PluralCivName		PERSIAN_PLURAL
	EmissaryPhotoMale	PERSIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	PERSIAN_DIPLOMAT_FLAG
	Parchment		29
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_PERSIAN_FLAG
	CityName		PERSIAN_CITY_1
	CityName		PERSIAN_CITY_2
	CityName		PERSIAN_CITY_3
	CityName		PERSIAN_CITY_4
	CityName		PERSIAN_CITY_5
	CityName		PERSIAN_CITY_6
	CityName		PERSIAN_CITY_7
	CityName		PERSIAN_CITY_8
	CityName		PERSIAN_CITY_9
	CityName		PERSIAN_CITY_10
	CityName		PERSIAN_CITY_11
	CityName		PERSIAN_CITY_12
	CityName		PERSIAN_CITY_13
	CityName		PERSIAN_CITY_14
	CityName		PERSIAN_CITY_15
	CityName		PERSIAN_CITY_16
	CityName		PERSIAN_CITY_17
	CityName		PERSIAN_CITY_18
	CityName		PERSIAN_CITY_19
	CityName		PERSIAN_CITY_20
	CityName		PERSIAN_CITY_21
	CityName		PERSIAN_CITY_22
	CityName		PERSIAN_CITY_23
	CityName		PERSIAN_CITY_24
	CityName		PERSIAN_CITY_25
	CityName		PERSIAN_CITY_26
	CityName		PERSIAN_CITY_27
	CityName		PERSIAN_CITY_28
	CityName		PERSIAN_CITY_29
	CityName		PERSIAN_CITY_30
	CityName		PERSIAN_CITY_31
	CityName		PERSIAN_CITY_32
	CityName		PERSIAN_CITY_33
	CityName		PERSIAN_CITY_34
	CityName		PERSIAN_CITY_35
	CityName		PERSIAN_CITY_36
	CityName		PERSIAN_CITY_37
	CityName		PERSIAN_CITY_38
	CityName		PERSIAN_CITY_39
	CityName		PERSIAN_CITY_40
	CityName		PERSIAN_CITY_41
	CityName		PERSIAN_CITY_42
	CityName		PERSIAN_CITY_43
	CityName		PERSIAN_CITY_44
	CityName		PERSIAN_CITY_45
	CityName		PERSIAN_CITY_46
	CityName		PERSIAN_CITY_47
	CityName		PERSIAN_CITY_48
	CityName		PERSIAN_CITY_49
	CityName		PERSIAN_CITY_50
}

TURKISH	#20
{
	LeaderNameMale		TURKISH_LEADERM_NAME
	LeaderNameFemale	TURKISH_LEADERF_NAME
	PersonalityMale		PERSONALITY_STRANGELOVE
	PersonalityFemale	PERSONALITY_TELLER
	PersonalityDescription	PERSONALITY_DESCRIPTION_WAR_FEW
	CountryName		TURKISH_COUNTRY_NAME
	SingularCivName		TURKISH_SINGULAR
	PluralCivName		TURKISH_PLURAL
	EmissaryPhotoMale	TURKISH_DIPLOMAT_FLAG
	EmissaryPhotoFemale	TURKISH_DIPLOMAT_FLAG
	Parchment		38
	CityStyle		CITY_STYLE_ARAB
	NationUnitFlag		MAPICON_TURKISH_FLAG
	CityName		TURKISH_CITY_1
	CityName		TURKISH_CITY_2
	CityName		TURKISH_CITY_3
	CityName		TURKISH_CITY_4
	CityName		TURKISH_CITY_5
	CityName		TURKISH_CITY_6
	CityName		TURKISH_CITY_7
	CityName		TURKISH_CITY_8
	CityName		TURKISH_CITY_9
	CityName		TURKISH_CITY_10
	CityName		TURKISH_CITY_11
	CityName		TURKISH_CITY_12
	CityName		TURKISH_CITY_13
	CityName		TURKISH_CITY_14
	CityName		TURKISH_CITY_15
	CityName		TURKISH_CITY_16
	CityName		TURKISH_CITY_17
	CityName		TURKISH_CITY_18
	CityName		TURKISH_CITY_19
	CityName		TURKISH_CITY_20
	CityName		TURKISH_CITY_21
	CityName		TURKISH_CITY_22
	CityName		TURKISH_CITY_23
	CityName		TURKISH_CITY_24
	CityName		TURKISH_CITY_25
	CityName		TURKISH_CITY_26
	CityName		TURKISH_CITY_27
	CityName		TURKISH_CITY_28
	CityName		TURKISH_CITY_29
	CityName		TURKISH_CITY_30
	CityName		TURKISH_CITY_31
	CityName		TURKISH_CITY_32
	CityName		TURKISH_CITY_33
	CityName		TURKISH_CITY_34
	CityName		TURKISH_CITY_35
	CityName		TURKISH_CITY_36
	CityName		TURKISH_CITY_37
	CityName		TURKISH_CITY_38
	CityName		TURKISH_CITY_39
	CityName		TURKISH_CITY_40
	CityName		TURKISH_CITY_41
	CityName		TURKISH_CITY_42
	CityName		TURKISH_CITY_43
	CityName		TURKISH_CITY_44
	CityName		TURKISH_CITY_45
	CityName		TURKISH_CITY_46
	CityName		TURKISH_CITY_47
	CityName		TURKISH_CITY_48
	CityName		TURKISH_CITY_49
	CityName		TURKISH_CITY_50
}

PHOENICIAN	#21
{
	LeaderNameMale		PHOENICIAN_LEADERM_NAME
	LeaderNameFemale	PHOENICIAN_LEADERF_NAME
	PersonalityMale		PERSONALITY_MEDICI
	PersonalityFemale	PERSONALITY_GHANDI
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_FEW
	CountryName		PHOENICIAN_COUNTRY_NAME
	SingularCivName		PHOENICIAN_SINGULAR
	PluralCivName		PHOENICIAN_PLURAL
	EmissaryPhotoMale	PHOENICIAN_DIPLOMAT_FLAG
	EmissaryPhotoFemale	PHOENICIAN_DIPLOMAT_FLAG
	Parchment		30
	CityStyle		CITY_STYLE_ROMAN
	NationUnitFlag		MAPICON_PHOENICIAN_FLAG
	CityName		PHOENICIAN_CITY_1
	CityName		PHOENICIAN_CITY_2
	CityName		PHOENICIAN_CITY_3
	CityName		PHOENICIAN_CITY_4
	CityName		PHOENICIAN_CITY_5
	CityName		PHOENICIAN_CITY_6
	CityName		PHOENICIAN_CITY_7
	CityName		PHOENICIAN_CITY_8
	CityName		PHOENICIAN_CITY_9
	CityName		PHOENICIAN_CITY_10
	CityName		PHOENICIAN_CITY_11
	CityName		PHOENICIAN_CITY_12
	CityName		PHOENICIAN_CITY_13
	CityName		PHOENICIAN_CITY_14
	CityName		PHOENICIAN_CITY_15
	CityName		PHOENICIAN_CITY_16
	CityName		PHOENICIAN_CITY_17
	CityName		PHOENICIAN_CITY_18
	CityName		PHOENICIAN_CITY_19
	CityName		PHOENICIAN_CITY_20
	CityName		PHOENICIAN_CITY_21
	CityName		PHOENICIAN_CITY_22
	CityName		PHOENICIAN_CITY_23
	CityName		PHOENICIAN_CITY_24
	CityName		PHOENICIAN_CITY_25
	CityName		PHOENICIAN_CITY_26
	CityName		PHOENICIAN_CITY_27
	CityName		PHOENICIAN_CITY_28
	CityName		PHOENICIAN_CITY_29
	CityName		PHOENICIAN_CITY_30
	CityName		PHOENICIAN_CITY_31
	CityName		PHOENICIAN_CITY_32
	CityName		PHOENICIAN_CITY_33
	CityName		PHOENICIAN_CITY_34
	CityName		PHOENICIAN_CITY_35
	CityName		PHOENICIAN_CITY_36
	CityName		PHOENICIAN_CITY_37
	CityName		PHOENICIAN_CITY_38
	CityName		PHOENICIAN_CITY_39
	CityName		PHOENICIAN_CITY_40
	CityName		PHOENICIAN_CITY_41
	CityName		PHOENICIAN_CITY_42
	CityName		PHOENICIAN_CITY_43
	CityName		PHOENICIAN_CITY_44
	CityName		PHOENICIAN_CITY_45
	CityName		PHOENICIAN_CITY_46
	CityName		PHOENICIAN_CITY_47
	CityName		PHOENICIAN_CITY_48
	CityName		PHOENICIAN_CITY_49
	CityName		PHOENICIAN_CITY_50
}

WELSH	#22
{
	LeaderNameMale		WELSH_LEADERM_NAME
	LeaderNameFemale	WELSH_LEADERF_NAME
	PersonalityMale		PERSONALITY_STRANGELOVE
	PersonalityFemale	PERSONALITY_CEASAR
	PersonalityDescription	PERSONALITY_DESCRIPTION_SCI_FEW
	CountryName		WELSH_COUNTRY_NAME
	SingularCivName		WELSH_SINGULAR
	PluralCivName		WELSH_PLURAL
	EmissaryPhotoMale	WELSH_DIPLOMAT_FLAG
	EmissaryPhotoFemale	WELSH_DIPLOMAT_FLAG
	Parchment		40
	CityStyle		CITY_STYLE_CASTLE
	NationUnitFlag		MAPICON_WELSH_FLAG
	CityName		WELSH_CITY_1
	CityName		WELSH_CITY_2
	CityName		WELSH_CITY_3
	CityName		WELSH_CITY_4
	CityName		WELSH_CITY_5
	CityName		WELSH_CITY_6
	CityName		WELSH_CITY_7
	CityName		WELSH_CITY_8
	CityName		WELSH_CITY_9
	CityName		WELSH_CITY_10
